Corrupted hh-size rows: 1249
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 60   
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 60   
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 57   
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 55   
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 48   
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 55   
  Age: 55 - 64 years        | HH-Size: 39   
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 33   
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 52   
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 49   
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 51   
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 32   
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 37   
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 50   
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 36   
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 33   
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 46   
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 35   
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
